original_line,game_name,bgg_id,matched_name,year,status,confidence
heat nasser asphalt,heat nasser asphalt,410291,Heat: Nasser Asphalt,2024,Found via search,Low
catan sternenfahrer,catan sternenfahrer,376805,Catan Sternenfahrer: Neue Begegnungen,2023,Found via search,Medium
catan neue begenungen,catan neue begenungen,,,,Not found,None
https://boardgamegeek.com/boardgame/291453/scout # scout,scout,291453,SCOUT,2019,Found from URL,High
schummel hummel,schummel hummel,235944,Schummel Hummel,2017,Found via search,High
king tokyo duel,king tokyo duel,422484,King of Tokyo: Duel,2024,Found via search,Low
here to Slay,here to Slay,299252,Here to Slay,2020,Found via search,High
zombie kittens,zombie kittens,362202,Zombie Kittens,2022,Found via search,High
munchkin,munchkin,106498,+10 Bag o' Munchkin d6,2011,Found via search,Medium
crime zoom,crime zoom,321306,Crime Zoom: A Deadly Writer,2020,Found via search,Medium
linyo,linyo,440347,Linyo,2025,Found via search,High
living forest duell,living forest duell,427260,Living Forest Duell,2025,Found via search,High
https://boardgamegeek.com/boardgame/264241/mandala # mandala,mandala,264241,Mandala,2019,Found from URL,High
draftosaurus,draftosaurus,264055,Draftosaurus,2019,Found via search,High
triqueta,triqueta,378200,Triqueta,2023,Found via search,High
power hungry pets,power hungry pets,411404,Power Hungry Pets,2024,Found via search,High
https://boardgamegeek.com/boardgame/1198/set # set,set,1198,SET,1988,Found from URL,High
cortex,cortex,297478,Cortex + Challenge,2018,Found via search,Medium
https://boardgamegeek.com/boardgame/3955/bang # bang,bang,3955,BANG!,2002,Found from URL,High
werwölfe,werwölfe,255356,Werwölfe,2017,Found via search,High
werwölfe morgengrauen,werwölfe morgengrauen,163166,Werwölfe Morgengrauen,2015,Found via search,High
nobody is perfect,nobody is perfect,8829,Nobody Is Perfect,1992,Found via search,High
5 minute dungeon,5 minute dungeon,207830,5-Minute Dungeon,2017,Found via search,Low
mesos,mesos,414685,Mesos,2024,Found via search,High
https://boardgamegeek.com/boardgame/119637/zug-um-zug-deutschland # zug um zug,zug-um-zug-deutschland,119637,Zug um Zug: Deutschland,2012,Found from URL,High
keltis,keltis,34585,Keltis,2008,Found via search,High
switch & signal,switch & signal,317311,Switch & Signal,2020,Found via search,High
https://boardgamegeek.com/boardgame/373055/ritual # ritual,ritual,373055,Ritual,2022,Found from URL,High
quicksand,quicksand,2518,Quicksand,1989,Found via search,High
https://boardgamegeek.com/boardgame/318977/micromacro-crime-city # micromacro,micromacro-crime-city,318977,MicroMacro: Crime City,2020,Found from URL,High
azul,azul,230802,Azul,2017,Found via search,High
quacksalber,quacksalber,244521,Die Quacksalber von Quedlinburg,2018,Found via search,Medium
kingdom builder,kingdom builder,107529,Kingdom Builder,2011,Found via search,High
bezzerwizzer,bezzerwizzer,32441,Bezzerwizzer,2007,Found via search,High
scotland yard,scotland yard,438,Scotland Yard,1983,Found via search,High
https://boardgamegeek.com/boardgame/822/carcassonne # carcassonne big box,carcassonne,822,Carcassonne,2000,Found from URL,High
katamino,katamino,6931,Katamino,1992,Found via search,High
first rat,first rat,347703,First Rat,2022,Found via search,High
mein name ist,mein name ist,59149,Mein Name ist Elch,2009,Found via search,Medium
perspectives,perspectives,168325,Perspectives,2013,Found via search,High
ubongo 3d,ubongo 3d,46396,Ubongo 3D,2009,Found via search,High
